{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466909683348', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838881183541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2148406058', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545030050855', 'GaussianEMRestraint_None': '211.071455516', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.429524004247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148196948682', 'SimplifiedModel_Total_Score_None': '1753.56985218', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0196844737916', 'ISDCrossLinkMS_Data_Score_DSS': '254.211019338'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479118714895', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0810316742081', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3452972345', 'rmf_frame_index': 443, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535366515837', 'GaussianEMRestraint_None': '208.459087982', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.3534110674', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.149447963801', 'SimplifiedModel_Total_Score_None': '1747.81835607', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0226515684176', 'ISDCrossLinkMS_Data_Score_DSS': '247.149380101'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485931137171', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0809902421395', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.82015857712', 'rmf_frame_index': 446, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5354354897', 'GaussianEMRestraint_None': '218.11249431', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.120053638987', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.149295265631', 'SimplifiedModel_Total_Score_None': '1750.63641588', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0204268653112', 'ISDCrossLinkMS_Data_Score_DSS': '253.668606921'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473633402745', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0810195227766', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1395898108', 'rmf_frame_index': 444, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535448300795', 'GaussianEMRestraint_None': '215.6869314', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.18787858493', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.149331164136', 'SimplifiedModel_Total_Score_None': '1748.98127016', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0204268653112', 'ISDCrossLinkMS_Data_Score_DSS': '243.558862745'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485931137171', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.081004879812', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.97653603765', 'rmf_frame_index': 445, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535423820712', 'GaussianEMRestraint_None': '217.22297739', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.100556407247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.149322248328', 'SimplifiedModel_Total_Score_None': '1738.25669038', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0204268653112', 'ISDCrossLinkMS_Data_Score_DSS': '245.464675089'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482750729196', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0661790017212', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1324544775', 'rmf_frame_index': 792, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505228055077', 'GaussianEMRestraint_None': '208.579152717', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.612408438965', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128291738382', 'SimplifiedModel_Total_Score_None': '1753.11585054', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0193611937508', 'ISDCrossLinkMS_Data_Score_DSS': '250.086393748'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485652659272', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0661947661948', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0545638555', 'rmf_frame_index': 796, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505062205062', 'GaussianEMRestraint_None': '207.725956891', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.275527852323', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128078078078', 'SimplifiedModel_Total_Score_None': '1750.47095417', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0215722031321', 'ISDCrossLinkMS_Data_Score_DSS': '251.941369667'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474400598719', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0767267267267', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0895656657', 'rmf_frame_index': 88, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552177177177', 'GaussianEMRestraint_None': '207.297824938', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.271982889751', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134159159159', 'SimplifiedModel_Total_Score_None': '1752.06441671', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0206756312266', 'ISDCrossLinkMS_Data_Score_DSS': '257.069004071'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.451138879562', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0766691672918', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3497434094', 'rmf_frame_index': 89, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552213053263', 'GaussianEMRestraint_None': '205.127097929', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.106084743211', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134358589647', 'SimplifiedModel_Total_Score_None': '1748.47182413', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0206756312266', 'ISDCrossLinkMS_Data_Score_DSS': '258.397650617'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.467181266557', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0766917293233', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.68019941662', 'rmf_frame_index': 86, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552406015038', 'GaussianEMRestraint_None': '212.840991018', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.4643732518', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134285714286', 'SimplifiedModel_Total_Score_None': '1747.4400873', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0293680195852', 'ISDCrossLinkMS_Data_Score_DSS': '254.298914956'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.467181266557', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0767092411721', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.67638406279', 'rmf_frame_index': 87, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552291510143', 'GaussianEMRestraint_None': '211.489527145', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.32505097841', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134184823441', 'SimplifiedModel_Total_Score_None': '1752.78209087', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0199141234061', 'ISDCrossLinkMS_Data_Score_DSS': '257.54214235'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.43755381923', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0765105740181', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.87029979403', 'rmf_frame_index': 84, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552794561934', 'GaussianEMRestraint_None': '206.002714757', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.423990260795', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.13413897281', 'SimplifiedModel_Total_Score_None': '1745.85647302', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0181142535516', 'ISDCrossLinkMS_Data_Score_DSS': '259.583931983'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473675409616', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0774819255863', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0819366806', 'rmf_frame_index': 251, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525321812731', 'GaussianEMRestraint_None': '211.068930977', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.10907840235', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.138705695645', 'SimplifiedModel_Total_Score_None': '1753.4528999', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0241183087211', 'ISDCrossLinkMS_Data_Score_DSS': '252.648454339'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469998518434', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0947605127052', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4227135516', 'rmf_frame_index': 103, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.569912300427', 'GaussianEMRestraint_None': '208.81664869', 'rmf_file': 'output/rmfs//16.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.226488665595', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.180211378457', 'SimplifiedModel_Total_Score_None': '1752.1673407', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0273881259283', 'ISDCrossLinkMS_Data_Score_DSS': '264.161462566'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482904470003', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838120104439', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0596144388', 'rmf_frame_index': 191, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542463802516', 'GaussianEMRestraint_None': '200.065581684', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.55363455128', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160075955376', 'SimplifiedModel_Total_Score_None': '1747.52421619', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0263411585055', 'ISDCrossLinkMS_Data_Score_DSS': '256.213402139'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.463359801859', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0837844254511', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2604878513', 'rmf_frame_index': 190, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.54245014245', 'GaussianEMRestraint_None': '199.706993234', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.44188119776', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160090218424', 'SimplifiedModel_Total_Score_None': '1748.48693956', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.022457575297', 'ISDCrossLinkMS_Data_Score_DSS': '261.819049774'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.476691820763', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0689218921892', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.96319474914', 'rmf_frame_index': 698, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.507774110744', 'GaussianEMRestraint_None': '206.135427723', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136211954529', 'SimplifiedModel_Total_Score_None': '1749.58675159', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0362996156056', 'ISDCrossLinkMS_Data_Score_DSS': '267.098155905'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482904470003', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838158519222', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3070426754', 'rmf_frame_index': 192, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542429995254', 'GaussianEMRestraint_None': '195.17440481', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160037968676', 'SimplifiedModel_Total_Score_None': '1749.96781673', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.02950744652', 'ISDCrossLinkMS_Data_Score_DSS': '261.374028728'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474677227136', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0689705882353', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.94774248382', 'rmf_frame_index': 692, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.507830882353', 'GaussianEMRestraint_None': '199.633230103', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.724009128827', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136194852941', 'SimplifiedModel_Total_Score_None': '1753.36229623', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.028898212316', 'ISDCrossLinkMS_Data_Score_DSS': '264.334520735'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481449674437', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0895226286423', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3978825298', 'rmf_frame_index': 88, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.553316800992', 'GaussianEMRestraint_None': '198.229082104', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.52674354048', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.155703657781', 'SimplifiedModel_Total_Score_None': '1754.21883508', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0267343303985', 'ISDCrossLinkMS_Data_Score_DSS': '267.045565304'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48748259462', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0674027339642', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1606546496', 'rmf_frame_index': 680, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.508044164038', 'GaussianEMRestraint_None': '212.277261789', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.86621912763', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.129784437434', 'SimplifiedModel_Total_Score_None': '1752.3399024', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0221382205022', 'ISDCrossLinkMS_Data_Score_DSS': '256.076364209'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.468639569342', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0731962356222', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0968629199', 'rmf_frame_index': 369, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.515998605786', 'GaussianEMRestraint_None': '211.189098334', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.481151372235', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136388985709', 'SimplifiedModel_Total_Score_None': '1748.84919185', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0298041900756', 'ISDCrossLinkMS_Data_Score_DSS': '258.693401004'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484622643757', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0731468531469', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.74682443802', 'rmf_frame_index': 366, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.516328671329', 'GaussianEMRestraint_None': '205.683903147', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.07641213508', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136328671329', 'SimplifiedModel_Total_Score_None': '1741.48224153', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.025329577646', 'ISDCrossLinkMS_Data_Score_DSS': '248.203266875'}
