{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484212178136', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0837959667853', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1837106751', 'rmf_frame_index': 193, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542419928826', 'GaussianEMRestraint_None': '198.725351488', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.998523453907', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160047449585', 'SimplifiedModel_Total_Score_None': '1753.01405565', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.02950744652', 'ISDCrossLinkMS_Data_Score_DSS': '259.973097244'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486042911081', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.077918956044', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1873582767', 'rmf_frame_index': 236, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.523901098901', 'GaussianEMRestraint_None': '200.263795579', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.136769387746', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.137293956044', 'SimplifiedModel_Total_Score_None': '1746.84437981', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0308102048135', 'ISDCrossLinkMS_Data_Score_DSS': '266.570281013'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.458166838682', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0741579558653', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.9673441887', 'rmf_frame_index': 376, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.532955865273', 'GaussianEMRestraint_None': '200.780740811', 'rmf_file': 'output/rmfs//40.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.485236758585', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133013937282', 'SimplifiedModel_Total_Score_None': '1753.55446907', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0280331928364', 'ISDCrossLinkMS_Data_Score_DSS': '265.245978497'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483210250895', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0717032967033', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4766750225', 'rmf_frame_index': 422, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.52239010989', 'GaussianEMRestraint_None': '216.887725675', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.187945706233', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134684065934', 'SimplifiedModel_Total_Score_None': '1748.17203592', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0284836595907', 'ISDCrossLinkMS_Data_Score_DSS': '260.855267959'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.465398229424', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0716448726772', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.96361072985', 'rmf_frame_index': 420, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.522849277357', 'GaussianEMRestraint_None': '214.510795176', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '7.71907046081', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134549208534', 'SimplifiedModel_Total_Score_None': '1752.75081812', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0308241262094', 'ISDCrossLinkMS_Data_Score_DSS': '264.435157205'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482215676982', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.073120425815', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.88973229035', 'rmf_frame_index': 400, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514504324684', 'GaussianEMRestraint_None': '201.226930266', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13624694369', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136493679308', 'SimplifiedModel_Total_Score_None': '1754.17642867', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.023735237252', 'ISDCrossLinkMS_Data_Score_DSS': '273.133396515'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488574650602', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0883880348982', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.97589918873', 'rmf_frame_index': 128, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.554507685916', 'GaussianEMRestraint_None': '221.034118205', 'rmf_file': 'output/rmfs//40.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.19495435929', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.168321562111', 'SimplifiedModel_Total_Score_None': '1750.40465999', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0296858996494', 'ISDCrossLinkMS_Data_Score_DSS': '241.650285331'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487614417033', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0920048560527', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.75417477567', 'rmf_frame_index': 96, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.567950052029', 'GaussianEMRestraint_None': '211.004983904', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.169788414846', 'SimplifiedModel_Total_Score_None': '1750.98617888', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264265687875', 'ISDCrossLinkMS_Data_Score_DSS': '262.153158686'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47922778211', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0827091354568', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.93051136283', 'rmf_frame_index': 83, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539271963598', 'GaussianEMRestraint_None': '200.383144175', 'rmf_file': 'output/rmfs//47.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.10738077577', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145817290865', 'SimplifiedModel_Total_Score_None': '1752.57679264', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0257395250271', 'ISDCrossLinkMS_Data_Score_DSS': '269.433798232'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.467910871037', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0732451678535', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.8752900912', 'rmf_frame_index': 385, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51492031197', 'GaussianEMRestraint_None': '210.084667785', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0240481438491', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135978297728', 'SimplifiedModel_Total_Score_None': '1753.91990872', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.028459265058', 'ISDCrossLinkMS_Data_Score_DSS': '259.112938299'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.44095908217', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0732384823848', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1085534852', 'rmf_frame_index': 386, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514837398374', 'GaussianEMRestraint_None': '202.909755207', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.66104254381', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136009485095', 'SimplifiedModel_Total_Score_None': '1747.84797488', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0296177780707', 'ISDCrossLinkMS_Data_Score_DSS': '266.37880148'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.427065193324', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0732814087369', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2341165579', 'rmf_frame_index': 387, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514832373857', 'GaussianEMRestraint_None': '204.209380394', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.01033824985', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135997290891', 'SimplifiedModel_Total_Score_None': '1747.25616442', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0352916917995', 'ISDCrossLinkMS_Data_Score_DSS': '266.069733987'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481997376634', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0732179226069', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3552476348', 'rmf_frame_index': 382, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.514935505771', 'GaussianEMRestraint_None': '211.3136528', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '5.52844220467', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135879158181', 'SimplifiedModel_Total_Score_None': '1752.28775714', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0248172733855', 'ISDCrossLinkMS_Data_Score_DSS': '259.116995356'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.439292132851', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.088770312879', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.37059323035', 'rmf_frame_index': 57, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.571525588164', 'GaussianEMRestraint_None': '209.401129695', 'rmf_file': 'output/rmfs//34.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.08017580626', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.175939849624', 'SimplifiedModel_Total_Score_None': '1753.03370635', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245892357862', 'ISDCrossLinkMS_Data_Score_DSS': '254.022983737'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474726829004', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0888349514563', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.9164364263', 'rmf_frame_index': 54, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.571601941748', 'GaussianEMRestraint_None': '208.859102567', 'rmf_file': 'output/rmfs//34.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.215735601794', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.175922330097', 'SimplifiedModel_Total_Score_None': '1747.97045089', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245892357862', 'ISDCrossLinkMS_Data_Score_DSS': '253.04444488'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.468103554128', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0888133948071', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4711326496', 'rmf_frame_index': 55, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.571536034943', 'GaussianEMRestraint_None': '207.949514892', 'rmf_file': 'output/rmfs//34.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0441871556444', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.175903906819', 'SimplifiedModel_Total_Score_None': '1750.91444538', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245892357862', 'ISDCrossLinkMS_Data_Score_DSS': '250.910401371'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482679195135', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0663685932388', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0903727851', 'rmf_frame_index': 777, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.505517993457', 'GaussianEMRestraint_None': '204.467540149', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.920398413487', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.128375136314', 'SimplifiedModel_Total_Score_None': '1750.67388211', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0229863500187', 'ISDCrossLinkMS_Data_Score_DSS': '248.414632046'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.441473215914', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0687682215743', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.61259993314', 'rmf_frame_index': 706, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.507689504373', 'GaussianEMRestraint_None': '202.757495527', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0263671538483', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.13624271137', 'SimplifiedModel_Total_Score_None': '1753.10347783', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.032861701273', 'ISDCrossLinkMS_Data_Score_DSS': '269.386174945'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474953436709', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0817518248175', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2458047717', 'rmf_frame_index': 108, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540419708029', 'GaussianEMRestraint_None': '207.790561091', 'rmf_file': 'output/rmfs//50.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141468978102', 'SimplifiedModel_Total_Score_None': '1753.77576527', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0234194952945', 'ISDCrossLinkMS_Data_Score_DSS': '261.924656026'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482581216689', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0773635872501', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.32915257248', 'rmf_frame_index': 185, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535764451648', 'GaussianEMRestraint_None': '207.077375351', 'rmf_file': 'output/rmfs//15.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.25883158504', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135386277688', 'SimplifiedModel_Total_Score_None': '1753.24140817', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0262435858547', 'ISDCrossLinkMS_Data_Score_DSS': '259.221311373'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485482172667', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0768435251799', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.127186854', 'rmf_frame_index': 250, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.524775179856', 'GaussianEMRestraint_None': '200.308905311', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.95816053757', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140782374101', 'SimplifiedModel_Total_Score_None': '1751.54571097', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306163619125', 'ISDCrossLinkMS_Data_Score_DSS': '258.756874345'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487048183103', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0810446503791', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3805337679', 'rmf_frame_index': 119, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542628475147', 'GaussianEMRestraint_None': '211.539486835', 'rmf_file': 'output/rmfs//12.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.665240851571', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141645605167', 'SimplifiedModel_Total_Score_None': '1753.32193695', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.032394340982', 'ISDCrossLinkMS_Data_Score_DSS': '255.705412595'}
